This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.11.1)  9 JAN 2022 19:53
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\dimen134
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
) (/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
) (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\l_MT_above_shortintertext_sep=\dimen176
\l_MT_below_shortintertext_sep=\dimen177
\xmathstrut@box=\box50
\xmathstrut@dim=\dimen178
) (/usr/share/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count280
\l__pdf_internal_box=\box51
) (./report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 514.71037pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 709.61174pt, 42.67912pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=514.71037pt
* \textheight=709.61174pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-29.59087pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=28.45274pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count281
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count282
\scratchdimen=\dimen179
\scratchbox=\box52
\nofMPsegments=\count283
\nofMParguments=\count284
\everyMPshowfont=\toks34
\MPscratchCnt=\count285
\MPscratchDim=\dimen180
\MPnumerator=\count286
\makeMPintoPDFobject=\count287
\everyMPtoPDFconversion=\toks35
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\AtBeginShipoutBox=\box53
Package hyperref Info: Link coloring ON on input line 24.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count288
)
LaTeX Info: Redefining \ref on input line 24.
LaTeX Info: Redefining \pageref on input line 24.
LaTeX Info: Redefining \nameref on input line 24.
 (./report.out) (./report.out)
\@outlinefile=\write3
\openout3 = `report.out'.

 [1

{/usr/share/texlive/texmf-dist/fonts/map/pdftex/updmap/pdftex.map}] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
) (./report.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write4
\openout4 = `report.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.85 \newpage
              [1] [2]
Overfull \hbox (2.87686pt too wide) in paragraph at lines 167--175
[]\T2A/cmr/m/n/12 Код Фа-но -- ме-тод по-стро-е-ния по-чти оп-ти-маль-но-го ко-да, для ко-то-ро-го $\OML/cmm/m/it/12 L[]  <  H\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 p\OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ; :::; p[]\OT1/cmr/m/n/12 )  +  1$\T2A/cmr/m/n/12 .
 []

LaTeX Font Info:    Trying to load font information for T2A+pcr on input line 182.
LaTeX Font Info:    No file T2Apcr.fd. on input line 182.

LaTeX Font Warning: Font shape `T2A/pcr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 182.


Overfull \hbox (24.68272pt too wide) in paragraph at lines 223--227
\T2A/pcr/m/n/12 содержит функции вывода на экран меню, списка записей, очереди, и функции запуска определјнных
 []


Overfull \hbox (27.51405pt too wide) in paragraph at lines 228--233
[]\T2A/pcr/m/n/12 Функция сортировки, [][]Que mergeSort(List**, int N, tSortType)[], расположенная в файле [][]mergeSort.h[],
 []


Overfull \hbox (24.8447pt too wide) in paragraph at lines 228--233
\T2A/pcr/m/n/12 принимает на вход список элементов, количество элементов, и тип сортировки (элемент перечисления
 []

[3] [4]
<screen1.png, id=109, 682.55pt x 738.76pt>
File: screen1.png Graphic file (type png)
<use screen1.png>
Package pdftex.def Info: screen1.png  used on input line 261.
(pdftex.def)             Requested size: 257.35518pt x 278.54483pt.
<screen10.png, id=110, 682.55pt x 738.76pt>
File: screen10.png Graphic file (type png)
<use screen10.png>
Package pdftex.def Info: screen10.png  used on input line 266.
(pdftex.def)             Requested size: 257.35518pt x 278.54483pt.
<screen2.png, id=111, 682.55pt x 738.76pt>
File: screen2.png Graphic file (type png)
<use screen2.png>
Package pdftex.def Info: screen2.png  used on input line 271.
(pdftex.def)             Requested size: 257.35518pt x 278.54483pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<screen3.png, id=112, 682.55pt x 738.76pt>
File: screen3.png Graphic file (type png)
<use screen3.png>
Package pdftex.def Info: screen3.png  used on input line 276.
(pdftex.def)             Requested size: 257.35518pt x 278.54483pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[5 <./screen1.png> <./screen10.png>]
Overfull \hbox (21.74118pt too wide) in paragraph at lines 284--288
[]\T2A/pcr/m/n/12 В результате была реализована программа, считывающая базу данных из файла, с возможностью
 []

[6 <./screen2.png> <./screen3.png>] [7]
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 295.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (./struct.h
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 13.
 (/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `T2A/cmss/lc/n' undefined
(Font)              using `T2A/cmss/m/n' instead on input line 38.


LaTeX Font Warning: Font shape `T2A/cmss/lc/it' undefined
(Font)              using `T2A/cmss/lc/n' instead on input line 38.

) (./list.h [8]) (./que.h) [9] (./search.h) [10] (./mergeSort.h [11] [12]) (./insertSort.h) (./dbtree.h [13] [14]) (./fano.h

LaTeX Font Warning: Font shape `TS1/cmss/lc/it' undefined
(Font)              using `TS1/cmss/m/n' instead
(Font)              for symbol `textminus' on input line 26.

) (./coding.h [15] [16]) (./main.c [17] [18] [19] [20] [21] [22] [23])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 308.
 [24]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 308.
 (./report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 308.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 308.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 3C4D781EF561940B2A03051716A3F720;3134.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 308.
 ) 
Here is how much of TeX's memory you used:
 15378 strings out of 480623
 221402 string characters out of 5906692
 710497 words of memory out of 5000000
 30005 multiletter control sequences out of 15000+600000
 546570 words of font info for 55 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 34i,6n,51p,500b,1118s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfss1000.pfb>
Output written on report.pdf (25 pages, 439904 bytes).
PDF statistics:
 1375 PDF objects out of 1440 (max. 8388607)
 1314 compressed objects within 14 object streams
 965 named destinations out of 1000 (max. 500000)
 153 words of extra memory for PDF output out of 10000 (max. 10000000)

